type = fancymenu_layout
element {
  interactable = true
  source = Double click to search inventories
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 3a05e510-ef52-4c49-82ae-d1d1302d49a2-1769818779425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = bottom-right
  x = -183
  y = -35
  width = 179
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15fc3d6d-93d4-4ebb-a802-f0b962dd0935-1769818779425
  [loading_requirement_container_meta:15fc3d6d-93d4-4ebb-a802-f0b962dd0935-1769818779425] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 72075956-ae8a-49a5-a5ba-ade2c69c2f00-1769779026507
  [executable_block:72075956-ae8a-49a5-a5ba-ade2c69c2f00-1769779026507][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4dc251b6-aa3f-43c3-8316-2442b2a8abe0-1769779026507
  [loading_requirement_container_meta:4dc251b6-aa3f-43c3-8316-2442b2a8abe0-1769779026507] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 297100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 100
  width = 11
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3eb7472-88d3-4748-850c-071cbd740c73-1769779026507
  [loading_requirement_container_meta:f3eb7472-88d3-4748-850c-071cbd740c73-1769779026507] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7748ec7a-6da4-429f-b8cd-4f66b9fa9faa-1769779026507
  [executable_block:7748ec7a-6da4-429f-b8cd-4f66b9fa9faa-1769779026507][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59806897-e4b7-45ce-964d-a2752626d0c8-1769779026507
  [loading_requirement_container_meta:59806897-e4b7-45ce-964d-a2752626d0c8-1769779026507] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 568397
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 73
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b82685c-fb48-475d-b3ee-3a23372999b5-1769779026507
  [loading_requirement_container_meta:5b82685c-fb48-475d-b3ee-3a23372999b5-1769779026507] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9138de97-77d3-4410-bcf8-30428657ae91-1769779026507
  [executable_block:9138de97-77d3-4410-bcf8-30428657ae91-1769779026507][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 03c9f927-2df1-4a01-bddf-1b6aaf3326e6-1769779026507
  [loading_requirement_container_meta:03c9f927-2df1-4a01-bddf-1b6aaf3326e6-1769779026507] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 560478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 370
  y = 154
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d86adcd9-c8f8-4148-b20a-6f95826ee975-1769779026507
  [loading_requirement_container_meta:d86adcd9-c8f8-4148-b20a-6f95826ee975-1769779026507] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c0f0aa1e-d82d-4803-a7f7-b1684e0f067b-1769779026507
  [executable_block:c0f0aa1e-d82d-4803-a7f7-b1684e0f067b-1769779026507][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4122ba0-3955-41ec-8a2e-781923b9a3e8-1769779026507
  [loading_requirement_container_meta:c4122ba0-3955-41ec-8a2e-781923b9a3e8-1769779026507] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 538478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 348
  y = 154
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a0f1129-c23f-4d17-8ba4-2ae60f3c894b-1769779026507
  [loading_requirement_container_meta:8a0f1129-c23f-4d17-8ba4-2ae60f3c894b-1769779026507] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

