type = fancymenu_layout
  [loading_requirement_container_meta:75d6084c-04eb-4597-aaba-630fb9642231-1769779053227] = [groups:][instances:]
}

element {
  interactable = true
  source = Double click to search inventory
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 3a05e510-ef52-4c49-82ae-d1d1302d49a2-1769818779425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -85
  y = -42
  width = 171
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15fc3d6d-93d4-4ebb-a802-f0b962dd0935-1769818779425
  [loading_requirement_container_meta:15fc3d6d-93d4-4ebb-a802-f0b962dd0935-1769818779425] = [groups:][instances:]
}

element {
  source = [source:location]minecraft:textures/item/iron_sword.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = e187070f-c1fc-4e8f-94a0-43faa51ec309-1769824400083
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -155
  y = 1
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083
  [loading_requirement_container_meta:7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083] = [groups:][instances:]
}

element {
  source = [source:location]minecraft:textures/item/book.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 55ff6cb3-7ad3-48a2-8838-e5e3d7e0c4d1-1769824522416
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -132
  y = 1
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083
  [loading_requirement_container_meta:7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227
  [executable_action_instance:a5c4e1bd-7e98-42a5-8202-9a9a66ac67a0-1770006594431][action_type:sendmessage] = /ps
  [executable_block:16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227][type:generic] = [executables:a5c4e1bd-7e98-42a5-8202-9a9a66ac67a0-1770006594431;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = View player stats (/ps)
  navigatable = true
  widget_active_state_requirement_container_identifier = 4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227
  [loading_requirement_container_meta:4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = de67b5da-c06f-47fb-8dcf-b785b3be4ca2-1770006473339
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -30
  y = 79
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75d6084c-04eb-4597-aaba-630fb9642231-1769779053227
  [loading_requirement_container_meta:75d6084c-04eb-4597-aaba-630fb9642231-1769779053227] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227
  [executable_action_instance:432f9bce-bda7-4c74-881b-1f52a91b4e33-1770006622155][action_type:sendmessage] = /vc
  [executable_block:16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227][type:generic] = [executables:432f9bce-bda7-4c74-881b-1f52a91b4e33-1770006622155;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = View Architects Ring Charms (/vc)
  navigatable = true
  widget_active_state_requirement_container_identifier = 4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227
  [loading_requirement_container_meta:4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2676ec3f-2f0c-49a4-8a90-90bede81e7bc-1770006475630
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -7
  y = 79
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75d6084c-04eb-4597-aaba-630fb9642231-1769779053227
  [loading_requirement_container_meta:75d6084c-04eb-4597-aaba-630fb9642231-1769779053227] = [groups:][instances:]
}

element {
  source = [source:location]grosshacks:textures/gui/sprites/stats_clean.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0d23b35f-7172-42f8-875e-4fa9d901e5dc-1770006473340
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -29
  y = 79
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083
  [loading_requirement_container_meta:7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083] = [groups:][instances:]
}

element {
  source = [source:location]grosshacks:textures/gui/sprites/charms_clean.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 52603d7c-dab9-49b8-b4b2-3962e679fcf2-1770006475631
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -7
  y = 81
  width = 18
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083
  [loading_requirement_container_meta:7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227
  [executable_action_instance:a5c4e1bd-7e98-42a5-8202-9a9a66ac67a0-1770006594431][action_type:sendmessage] = /player settings
  [executable_block:16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227][type:generic] = [executables:a5c4e1bd-7e98-42a5-8202-9a9a66ac67a0-1770006594431;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = View player settings (/player settings) (/peb)
  navigatable = true
  widget_active_state_requirement_container_identifier = 4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227
  [loading_requirement_container_meta:4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 95ef64e5-6be5-4d16-b528-44fa724ff619-1770007570923
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -53
  y = 79
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75d6084c-04eb-4597-aaba-630fb9642231-1769779053227
  [loading_requirement_container_meta:75d6084c-04eb-4597-aaba-630fb9642231-1769779053227] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/player_settings.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 4115e4c0-db0d-4ecb-aed1-f2bef9e09459-1770007570924
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -53
  y = 79
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083
  [loading_requirement_container_meta:7e90ce68-078d-4f7a-968c-ad1ea9e3e319-1769824400083] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 7748ec7a-6da4-429f-b8cd-4f66b9fa9faa-1769779026507
  [executable_block:7748ec7a-6da4-429f-b8cd-4f66b9fa9faa-1769779026507][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59806897-e4b7-45ce-964d-a2752626d0c8-1769779026507
  [loading_requirement_container_meta:59806897-e4b7-45ce-964d-a2752626d0c8-1769779026507] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 568397
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 73
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b82685c-fb48-475d-b3ee-3a23372999b5-1769779026507
  [loading_requirement_container_meta:5b82685c-fb48-475d-b3ee-3a23372999b5-1769779026507] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9138de97-77d3-4410-bcf8-30428657ae91-1769779026507
  [executable_block:9138de97-77d3-4410-bcf8-30428657ae91-1769779026507][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 03c9f927-2df1-4a01-bddf-1b6aaf3326e6-1769779026507
  [loading_requirement_container_meta:03c9f927-2df1-4a01-bddf-1b6aaf3326e6-1769779026507] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 560478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 370
  y = 154
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d86adcd9-c8f8-4148-b20a-6f95826ee975-1769779026507
  [loading_requirement_container_meta:d86adcd9-c8f8-4148-b20a-6f95826ee975-1769779026507] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c0f0aa1e-d82d-4803-a7f7-b1684e0f067b-1769779026507
  [executable_block:c0f0aa1e-d82d-4803-a7f7-b1684e0f067b-1769779026507][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4122ba0-3955-41ec-8a2e-781923b9a3e8-1769779026507
  [loading_requirement_container_meta:c4122ba0-3955-41ec-8a2e-781923b9a3e8-1769779026507] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 538478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 348
  y = 154
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a0f1129-c23f-4d17-8ba4-2ae60f3c894b-1769779026507
  [loading_requirement_container_meta:8a0f1129-c23f-4d17-8ba4-2ae60f3c894b-1769779026507] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba265e7b-3ed4-462e-998d-310084d106a8-1770006405015
  [executable_block:ba265e7b-3ed4-462e-998d-310084d106a8-1770006405015][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3cf4f79b-fa37-4c19-9753-d91d3cc1ad47-1770006405015
  [loading_requirement_container_meta:3cf4f79b-fa37-4c19-9753-d91d3cc1ad47-1770006405015] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 297100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 100
  width = 11
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d5c3f6f-f99a-43ad-903a-8331fb49d08c-1770006405015
  [loading_requirement_container_meta:4d5c3f6f-f99a-43ad-903a-8331fb49d08c-1770006405015] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

